# Sintrix Technology - Robots.txt
User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.sintrix.com.br/sitemap.xml

# Crawl-delay para não sobrecarregar o servidor
Crawl-delay: 0

# Bloquear arquivos desnecessários
Disallow: /config/
Disallow: /scripts/
Disallow: /docs/
Disallow: /*.css$
Disallow: /*.js$
Disallow: /.htaccess
Disallow: /README.md

# Permitir indexação de imagens e recursos importantes
Allow: /public/assets/*.jpg
Allow: /public/assets/*.png
Allow: /public/assets/*.svg
Allow: /public/assets/*.webp
Allow: /public/css/
Allow: /public/js/

# Bloquear páginas específicas se necessário
# Disallow: /pages/404.php
